hw(rs1)+hw(rs2),HW
30,144
33,161
19,118
27,150
30,143
21,131
16,105
30,130
27,152
23,138
19,115
27,155
15,124
18,137
18,120
27,125
16,108
28,170
34,154
13,91
13,102
22,125
22,120
15,95
18,112
22,134
32,144
25,145
30,129
29,148
28,140
22,127
35,162
13,76
15,109
9,95
22,103
21,119
30,166
32,152
29,161
19,110
21,123
22,129
26,138
13,103
16,120
20,143
4,89
29,122
25,137
26,138
14,88
31,152
15,108
28,133
23,138
21,126
21,120
30,138
28,169
20,116
22,129
25,146
27,133
17,99
30,148
31,116
18,131
14,110
28,146
17,114
32,122
21,126
17,123
17,105
31,158
35,176
27,123
22,124
25,119
22,120
23,136
27,146
16,115
11,89
15,113
26,130
11,97
10,101
32,149
26,132
26,146
25,133
32,169
29,126
23,115
18,125
17,111
19,131
24,122
20,121
26,152
30,133
23,126
15,85
9,111
16,101
29,164
15,110
27,138
21,133
12,93
11,89
34,139
26,137
31,147
20,116
12,106
23,131
30,153
23,132
17,92
27,140
12,114
14,109
27,137
17,125
16,115
25,153
33,169
27,131
26,139
21,121
18,117
24,146
28,139
19,110
23,135
11,108
14,92
24,123
16,123
19,126
19,113
17,113
19,115
10,108
25,140
33,148
13,83
12,87
16,123
13,113
32,157
0,7
15,86
25,126
23,127
22,110
25,131
14,99
21,123
31,147
18,109
18,113
18,121
26,120
5,17
32,147
29,137
12,77
30,135
28,143
31,163
14,106
14,109
24,111
23,131
33,138
28,149
24,108
26,156
24,141
27,129
36,157
21,109
22,105
33,158
7,36
31,130
26,119
21,126
30,148
27,154
25,151
30,129
24,138
9,88
5,72
25,129
28,127
13,121
26,127
20,139
24,123
24,143
30,162
27,177
29,128
14,98
20,120
15,104
4,33
19,115
28,159
29,133
21,113
17,115
25,146
32,149
18,107
29,165
22,122
27,116
15,102
30,132
17,115
24,140
35,178
23,133
34,147
15,109
35,160
19,132
29,157
18,98
25,125
22,94
28,131
7,73
7,85
11,86
32,154
34,144
17,107
24,140
31,145
23,121
18,128
18,116
21,120
18,123
25,124
25,118
20,117
18,119
12,104
31,154
24,141
14,104
17,84
15,104
35,146
29,140
32,134
22,126
8,75
14,71
14,118
20,122
32,164
33,164
18,107
16,84
24,141
10,93
13,110
7,77
17,103
20,117
14,106
17,100
14,122
6,66
27,145
18,90
31,152
16,111
12,107
1,9
19,116
30,162
25,145
23,130
30,146
19,136
32,152
34,163
22,126
20,120
34,139
22,128
19,122
28,177
29,141
14,93
24,124
30,151
31,158
21,107
10,68
28,138
28,124
15,118
23,107
19,125
18,108
6,93
29,135
31,137
30,137
31,131
22,135
26,167
26,128
16,121
20,127
16,107
16,102
21,108
24,108
18,116
29,140
12,112
12,94
16,88
25,152
25,141
15,100
16,102
26,140
30,149
15,124
18,106
22,137
21,141
36,167
19,142
16,107
4,78
23,139
21,121
27,134
6,91
21,113
15,108
27,114
29,137
25,129
20,115
34,142
21,123
15,99
16,118
16,122
13,108
25,138
21,127
17,112
28,144
30,150
33,163
17,132
22,111
28,118
22,112
20,93
22,122
31,151
26,135
20,106
19,130
24,124
19,101
27,144
23,132
17,121
27,142
26,130
20,114
10,101
21,100
17,120
20,125
25,119
20,99
32,152
28,117
32,157
10,113
26,153
23,119
25,135
17,93
25,143
33,151
7,97
24,145
27,162
23,117
27,158
24,130
12,94
10,107
36,151
28,138
17,103
15,102
10,85
31,144
28,121
19,140
17,104
9,79
24,130
9,72
21,101
13,100
15,96
21,121
27,144
32,159
23,126
26,132
26,139
17,102
33,149
16,103
22,130
7,58
32,157
9,70
28,129
13,119
20,118
24,131
32,185
26,157
5,108
26,146
30,169
22,139
23,134
21,133
17,117
20,107
21,115
4,65
23,135
27,141
28,155
21,106
25,122
19,110
27,156
3,11
37,164
25,127
17,114
24,133
19,97
25,145
12,97
24,140
15,119
4,47
31,147
14,98
26,125
26,136
34,158
12,110
28,123
29,152
33,148
16,117
22,120
32,143
29,138
8,70
16,109
31,146
36,151
28,141
28,126
29,142
11,84
29,162
28,129
31,163
20,110
16,101
19,141
18,117
25,133
15,108
21,109
21,139
23,140
20,127
23,128
23,133
24,114
20,122
28,144
6,61
17,120
29,147
7,74
13,104
15,141
13,101
24,110
20,120
10,111
24,151
20,108
25,139
20,133
31,151
24,129
28,139
18,115
9,80
15,126
14,87
27,150
20,117
32,160
34,140
30,132
23,135
27,166
22,138
23,151
2,11
12,93
27,121
20,136
23,148
34,154
13,98
21,133
25,123
24,123
18,129
25,137
26,139
29,150
25,134
14,100
10,111
24,120
14,97
20,137
22,139
29,148
20,104
25,123
14,84
18,105
25,128
6,82
26,137
31,143
29,146
24,138
22,124
11,97
25,134
21,135
8,104
17,109
33,139
17,98
22,126
8,62
13,109
20,110
29,141
27,139
26,138
36,165
15,90
37,167
19,91
25,148
22,113
6,101
8,78
22,123
20,117
32,146
26,129
24,135
35,157
23,142
17,90
34,192
7,95
16,111
31,141
20,114
21,113
26,131
22,128
25,139
34,165
10,87
20,108
23,118
30,153
19,105
26,121
12,129
23,136
17,113
24,132
28,146
32,157
27,135
31,141
20,122
31,133
10,105
18,108
15,97
21,127
18,120
16,120
12,91
34,158
15,117
19,122
19,134
31,152
20,116
30,152
26,126
28,137
26,149
22,114
34,155
26,147
23,138
9,90
32,165
21,98
25,137
32,159
15,112
33,157
18,130
29,138
16,100
26,122
20,120
11,84
14,112
26,160
27,127
33,158
22,115
15,76
24,120
31,139
18,110
30,143
24,116
28,136
22,109
29,143
9,90
15,107
19,129
9,80
29,140
16,97
26,122
33,153
18,114
18,112
12,96
29,145
26,145
27,149
20,105
28,127
27,145
25,128
25,126
17,125
16,104
30,136
23,120
8,114
17,109
21,151
28,123
15,125
21,111
16,119
34,131
22,120
21,130
13,134
31,154
27,130
16,122
18,115
24,125
23,127
11,99
12,116
29,133
11,71
33,151
31,145
16,122
4,78
27,127
20,126
12,114
37,159
17,116
34,149
19,108
10,101
22,144
32,154
17,114
32,166
17,126
23,138
16,80
22,121
35,154
12,99
24,137
29,130
26,143
25,151
21,122
25,140
18,109
13,108
13,103
29,149
33,157
24,118
25,137
17,104
15,88
16,106
28,149
35,139
27,148
20,127
23,129
33,155
20,107
23,118
27,150
9,61
22,116
22,119
28,138
28,142
17,134
14,107
21,97
31,158
27,139
32,131
10,92
19,99
34,148
8,57
16,110
18,104
17,121
11,115
24,120
26,133
20,141
11,90
35,162
2,54
29,136
11,104
33,157
21,129
26,131
15,112
29,157
17,117
30,138
34,150
21,106
14,111
17,131
16,121
14,105
29,149
31,143
20,109
8,92
12,93
23,130
25,137
26,125
16,106
30,137
18,127
19,124
20,75
16,119
17,123
29,138
17,105
10,84
30,147
12,95
31,150
12,122
15,96
31,147
12,83
12,96
25,151
28,147
31,155
28,151
27,140
14,106
21,112
25,118
14,112
28,122
18,111
16,106
10,101
27,142
23,133
28,144
31,131
25,148
27,118
23,144
17,121
10,73
16,108
21,130
30,151
28,159
29,140
28,148
16,100
5,64
25,144
9,123
19,116
13,116
12,106
12,104
20,135
2,54
30,137
30,134
34,156
19,111
16,115
30,134
8,100
29,148
15,116
29,145
22,135
27,116
25,131
23,144
24,132
33,138
14,122
21,140
22,146
17,86
22,131
13,126
31,136
18,95
31,131
20,121
19,131
30,143
22,89
13,106
25,131
32,155
22,122
18,109
23,147
19,119
29,123
13,98
27,156
35,167
23,128
27,135
24,127
14,123
29,122
15,113
24,143
13,96
18,115
32,128
17,120
21,90
26,114
31,145
10,99
30,145
19,130
8,96
24,137
24,116
27,132
27,116
10,98
22,133
14,126
16,105
27,136
27,149
25,147
25,119
21,132
10,86
20,119
13,93
26,125
23,131
13,122
29,150
19,96
21,120
2,32
25,116
19,113
26,136
24,127
19,117
32,148
22,131
29,163
29,134
27,123
18,113
23,125
26,130
5,81
18,122
31,137
25,119
35,167
23,126
9,94
29,141
19,142
18,110
18,101
6,58
30,130
5,96
33,140
37,171
24,129
28,124
29,135
31,150
26,130
31,166
32,147
17,113
11,104
12,93
11,97
16,102
23,121
32,152
19,118
16,139
14,111
34,169
16,107
28,165
23,110
23,133
28,127
11,81
11,105
29,139
4,36
29,135
20,117
15,115
28,126
27,133
6,42
20,120
14,88
24,131
26,126
11,106
21,136
18,129
19,120
21,109
27,126
19,126
1,30
28,133
24,130
26,111
25,131
13,116
34,155
31,147
32,175
21,99
31,157
23,109
32,156
25,156
32,162
8,71
29,146
1,52
6,79
4,95
20,115
18,121
30,172
31,157
19,110
26,126
33,157
32,141
21,121
33,158
25,141
12,108
28,151
4,87
25,140
18,113
15,80
20,120
27,125
19,115
31,153
19,112
30,149
33,135
25,131
25,136
29,157
20,97
21,131
15,85
25,115
30,142
20,95
20,115
28,147
31,143
32,141
22,127
20,110
20,119
27,137
11,94
22,120
30,148
31,136
20,121
25,130
25,124
15,98
15,113
24,125
18,117
34,134
3,56
11,68
24,123
21,107
23,111
23,106
32,128
25,149
18,107
16,96
22,128
17,112
23,142
22,145
22,111
18,127
12,100
25,148
30,144
23,121
17,114
6,98
28,115
24,118
24,130
26,133
15,101
23,132
29,123
14,110
26,145
24,127
13,104
18,118
16,117
12,104
25,132
34,151
28,135
12,83
19,116
10,69
20,139
30,146
22,128
15,83
22,136
4,54
20,117
24,130
26,137
23,112
19,103
12,117
25,143
26,142
30,144
16,107
23,142
10,103
11,102
12,101
27,150
19,120
20,125
11,105
27,131
30,130
7,94
6,74
17,123
17,111
16,99
18,98
23,125
11,90
26,147
21,119
17,120
11,88
23,129
17,101
15,103
18,103
32,135
31,139
16,113
10,102
25,140
19,134
16,101
26,145
23,110
27,140
26,131
16,99
32,156
13,116
24,112
12,112
27,157
27,142
30,156
20,131
25,143
29,141
18,138
13,99
19,132
8,75
31,134
33,177
7,87
17,113
27,137
35,152
20,108
27,131
24,128
25,132
20,134
31,138
30,159
28,139
11,101
31,144
3,56
26,138
21,124
24,132
21,122
17,128
30,151
29,129
30,145
34,166
28,146
25,137
29,123
31,139
29,142
18,137
16,105
32,146
15,91
29,138
9,103
15,107
18,124
28,116
11,102
26,125
11,92
17,102
9,90
35,168
26,119
23,129
27,158
24,149
17,131
26,142
27,145
13,105
33,132
25,122
8,62
19,118
25,125
17,102
32,165
12,98
2,75
30,156
3,50
27,145
32,135
16,115
33,150
19,121
35,152
32,162
23,137
8,75
33,157
24,104
35,145
25,121
24,135
28,141
28,136
30,136
24,143
26,138
22,139
28,120
23,115
11,102
17,101
18,116
19,115
31,141
25,129
28,127
25,125
17,107
27,145
30,131
29,141
9,111
15,110
29,134
27,134
25,148
17,99
21,123
18,115
26,139
30,170
19,126
21,106
28,142
22,129
17,123
23,137
24,122
20,136
17,103
13,107
9,98
13,82
25,128
26,133
10,100
25,139
23,125
27,152
13,97
11,92
16,110
15,127
12,80
18,112
30,161
24,128
19,104
24,123
26,128
16,116
29,133
19,111
24,130
24,109
32,148
13,89
13,92
23,160
29,154
17,108
22,129
29,142
24,126
12,103
15,82
33,159
15,95
32,146
25,148
33,149
12,91
20,82
29,133
24,128
25,125
7,81
22,136
22,124
22,150
17,121
13,105
14,110
10,114
25,135
1,9
9,74
34,143
20,115
25,135
18,136
19,129
15,99
9,98
26,129
29,140
26,135
26,120
6,40
23,131
16,117
19,126
14,92
26,144
16,120
16,118
15,98
20,126
23,121
30,125
15,124
29,124
23,126
19,118
21,136
24,117
20,129
29,151
27,139
25,144
27,140
13,119
6,51
27,146
8,70
26,128
31,131
23,131
34,168
24,124
14,108
17,103
20,114
32,160
29,131
8,83
27,126
31,162
21,131
32,138
14,115
35,162
24,115
25,127
30,138
19,127
20,123
18,116
11,110
32,160
35,175
18,119
18,96
31,144
27,165
33,149
9,104
18,110
23,134
17,121
8,109
25,142
25,143
28,150
23,119
30,149
21,113
22,116
20,126
29,148
29,135
6,85
16,94
19,137
2,32
16,105
24,128
8,96
24,136
24,141
32,160
23,131
3,55
12,106
19,123
30,137
23,144
24,130
29,153
32,158
13,77
17,98
20,123
12,98
13,103
32,139
21,127
20,104
29,152
22,129
37,147
18,112
29,122
29,149
25,127
15,119
22,115
24,133
22,131
16,129
15,102
22,120
6,69
17,117
21,120
19,110
35,151
22,131
13,116
12,112
21,113
21,116
21,119
29,122
26,145
35,164
26,136
6,61
28,148
31,150
19,117
18,115
28,144
28,154
23,104
29,138
36,149
20,103
18,100
20,112
27,135
19,135
25,113
30,148
22,115
21,117
21,116
29,127
25,142
31,159
31,141
27,137
20,123
19,127
29,128
25,129
14,107
26,144
8,109
16,126
26,128
29,134
34,153
23,140
28,140
15,100
16,104
29,150
18,122
10,84
29,131
28,138
15,106
28,136
29,163
14,115
29,139
20,132
19,107
11,104
14,93
0,7
24,133
25,138
15,102
19,111
23,137
24,138
27,153
18,103
27,133
11,116
34,155
33,156
27,120
31,135
26,139
16,112
26,133
22,135
16,87
32,146
29,134
14,101
17,116
23,135
33,134
29,148
15,92
24,144
19,110
20,119
25,147
24,126
23,116
11,99
25,132
31,156
25,122
13,100
15,102
12,107
27,152
19,108
8,89
31,155
18,140
26,132
17,107
35,160
23,120
29,138
35,149
30,143
26,138
14,109
26,136
18,126
20,139
28,115
22,101
24,141
33,156
17,123
31,149
16,104
16,129
25,119
11,75
28,132
28,145
31,159
30,141
16,101
22,124
18,126
22,118
9,51
25,146
10,103
12,124
23,144
32,157
23,140
15,107
17,113
26,142
33,156
31,141
17,139
22,130
22,124
14,92
35,151
27,134
22,132
22,134
25,131
26,136
26,127
35,159
17,133
20,99
30,151
33,167
26,143
6,88
10,92
15,115
32,148
30,125
20,117
27,118
9,93
5,81
30,147
25,141
24,135
31,144
11,87
24,133
22,143
14,112
26,133
21,130
22,112
26,121
22,126
6,83
16,93
28,159
28,128
31,134
17,116
20,117
22,115
18,112
16,109
16,115
25,130
17,112
28,113
18,95
36,150
18,105
18,109
15,97
17,124
27,145
13,111
28,134
23,106
29,143
26,159
24,128
27,118
27,149
15,98
15,105
14,117
17,127
19,131
35,155
24,138
22,119
21,97
18,95
23,111
8,94
32,132
33,162
16,114
31,148
19,121
19,115
31,145
37,176
27,137
28,138
14,107
15,99
21,116
18,118
26,134
24,138
20,114
16,110
17,97
24,129
21,111
8,80
26,153
17,99
22,136
20,123
24,138
12,106
26,130
21,105
12,111
18,124
19,114
23,96
15,104
24,123
31,149
8,62
22,132
35,143
32,162
19,123
31,165
23,109
17,86
21,127
25,134
8,81
21,141
33,159
12,96
30,143
26,121
18,133
21,135
18,108
11,100
16,107
20,117
24,138
17,124
28,128
29,133
24,144
24,157
27,131
15,133
27,113
15,99
18,125
25,135
14,104
25,134
22,127
31,150
28,153
16,109
33,143
26,132
18,121
18,102
32,133
26,136
0,5
3,63
28,139
19,126
24,116
10,106
15,127
31,157
29,142
8,89
19,126
14,89
22,129
14,111
22,143
31,145
21,106
28,142
15,92
25,130
21,134
11,106
25,126
15,95
29,164
30,158
23,137
34,158
33,161
30,145
8,87
33,161
12,96
32,157
12,103
25,130
15,105
12,96
11,78
25,136
22,145
21,108
24,133
21,108
22,101
17,99
15,90
32,144
13,111
32,152
27,151
32,145
31,157
26,136
26,109
15,88
25,143
13,102
32,135
17,112
25,114
25,141
24,159
28,146
25,140
29,135
30,147
25,127
28,142
18,135
16,122
24,126
18,109
27,139
23,124
29,129
17,120
27,131
24,114
25,117
13,112
9,104
6,82
35,157
25,123
12,65
15,105
23,132
14,113
28,148
28,143
29,148
14,117
21,111
29,138
32,161
20,111
14,94
13,100
19,95
18,108
29,149
21,133
34,155
24,127
26,119
18,114
22,123
24,121
31,149
11,94
4,36
18,127
11,86
6,80
32,143
32,144
15,90
35,157
10,104
24,146
14,123
31,142
22,125
22,117
13,109
5,62
15,122
32,138
32,152
26,122
25,115
6,58
24,125
18,129
8,81
32,137
12,115
21,123
14,113
22,126
18,106
31,150
9,77
19,126
19,116
36,140
22,132
17,115
14,113
26,137
27,129
26,143
22,121
16,120
16,121
29,135
23,139
14,86
24,114
28,131
11,87
29,133
25,132
13,106
16,119
21,135
22,131
20,114
18,132
28,140
23,106
26,140
18,94
26,126
17,111
33,141
24,135
13,106
11,92
31,142
21,122
7,92
22,109
25,145
29,128
31,157
15,99
22,136
25,127
12,90
19,110
17,119
26,141
24,124
14,92
17,111
12,102
25,117
28,142
30,150
28,164
8,94
23,118
26,129
12,88
31,163
31,144
32,143
19,102
23,123
19,117
30,135
19,126
7,42
32,153
34,162
33,146
22,122
25,138
28,149
26,136
21,118
16,106
19,133
16,116
17,113
27,146
20,138
16,112
21,128
34,142
23,123
14,97
19,104
28,135
19,119
20,144
22,118
20,125
29,142
34,148
12,101
24,133
25,132
19,115
31,146
30,151
25,134
32,148
6,71
23,116
19,119
23,125
9,72
31,161
23,104
24,113
31,137
16,104
22,146
26,130
17,111
13,89
19,115
18,111
20,116
21,139
30,144
29,120
27,124
25,131
26,129
18,131
28,136
20,101
20,106
26,151
21,127
26,160
26,140
23,132
29,158
16,98
28,125
24,120
32,168
33,146
30,153
20,115
23,135
18,139
31,120
34,161
16,114
24,113
32,157
3,90
33,150
23,148
17,115
26,137
29,156
24,112
21,109
27,156
19,125
33,156
20,127
28,136
21,142
28,123
18,129
30,171
25,128
28,136
33,140
34,166
31,160
15,93
24,135
8,65
23,131
20,137
24,132
19,123
13,113
14,123
21,132
29,140
9,86
25,151
22,116
26,120
16,123
18,138
32,162
13,102
27,117
21,106
21,115
16,112
20,122
27,148
15,93
26,125
16,115
28,128
14,112
13,90
20,140
22,126
15,91
22,119
31,138
24,136
11,100
26,124
20,142
27,152
6,71
18,115
12,120
14,105
20,93
24,120
19,107
27,129
11,107
22,132
23,124
17,125
32,159
25,150
25,131
27,128
21,116
22,127
29,163
34,160
13,106
20,129
15,118
17,94
34,166
33,151
22,115
25,145
29,143
14,103
15,108
17,100
26,123
8,84
15,112
29,132
13,114
20,130
17,122
31,152
24,128
27,131
14,100
24,142
15,110
34,144
37,171
19,106
30,153
29,150
18,126
34,173
22,137
23,117
28,147
16,101
11,98
16,110
32,144
33,167
30,137
23,136
26,126
24,124
14,97
25,141
21,131
35,154
3,39
6,61
20,114
19,129
26,124
30,129
29,131
27,124
21,110
20,116
31,152
21,127
33,170
15,102
8,78
18,108
23,145
22,111
24,107
7,78
16,107
16,80
2,54
8,70
28,143
19,128
29,150
31,146
28,163
11,100
32,140
14,116
22,127
12,92
15,79
21,118
20,95
20,116
16,101
20,110
22,118
13,106
10,97
26,127
28,171
24,131
24,123
4,47
19,119
7,97
23,162
30,153
12,104
9,93
17,117
18,109
14,75
19,133
7,86
22,136
22,109
34,139
22,120
19,120
5,81
19,126
11,83
28,141
25,140
26,126
23,124
12,119
19,115
21,127
16,117
17,129
30,150
24,118
30,132
22,129
23,135
34,149
32,142
32,149
25,138
18,97
20,133
20,126
15,95
20,111
3,56
25,123
29,146
10,105
27,123
9,90
18,130
18,111
13,104
17,113
9,77
20,108
31,148
12,101
21,103
13,107
29,130
36,175
33,140
33,151
28,145
26,137
31,152
27,157
29,119
12,105
22,140
32,144
17,117
26,129
27,129
30,153
12,92
24,155
20,119
17,119
7,68
25,127
16,114
29,161
16,108
13,95
8,91
14,111
22,118
32,177
6,40
25,129
17,106
22,126
29,161
25,114
9,96
17,136
33,132
28,138
29,144
7,85
7,97
29,149
16,105
26,151
19,105
31,134
14,113
25,104
11,99
20,127
35,159
16,118
14,127
33,141
29,158
25,151
24,114
23,133
31,149
24,124
15,98
32,149
23,115
33,135
9,98
20,138
9,99
25,123
25,135
21,137
17,139
32,146
29,127
7,101
32,145
19,102
21,115
18,112
30,144
11,81
18,104
21,127
21,120
30,148
31,143
13,84
29,154
28,129
29,135
4,57
30,140
15,100
13,90
18,112
32,143
19,124
21,118
21,118
28,142
32,170
30,156
17,101
27,144
17,116
29,162
20,104
18,95
16,130
19,99
23,137
12,73
27,149
17,98
30,150
16,119
33,156
9,80
14,122
24,131
16,108
8,94
17,121
28,132
29,138
16,112
18,119
4,36
35,134
26,139
22,121
10,87
13,109
25,139
29,151
9,89
9,91
13,102
21,112
34,161
18,108
32,162
31,155
19,113
33,158
35,160
32,133
14,91
17,113
27,121
11,91
17,105
24,109
25,146
29,148
20,93
15,100
24,121
21,138
21,111
30,147
22,128
14,99
23,115
7,95
14,86
33,156
24,133
23,126
11,105
24,157
29,131
24,122
29,139
16,99
8,97
28,157
21,119
17,127
18,129
29,138
27,144
28,135
31,159
20,123
29,137
23,120
31,155
19,107
9,95
20,125
33,150
22,104
28,125
19,125
27,147
28,145
28,140
34,136
22,135
29,138
26,163
25,123
20,126
36,174
28,146
34,149
23,136
16,109
15,93
18,118
26,149
17,123
22,123
35,180
24,140
23,100
1,9
27,125
26,122
14,112
26,153
16,100
22,128
30,142
17,127
26,151
20,133
26,135
26,143
26,128
23,127
29,128
16,112
22,121
21,130
18,100
20,134
20,103
23,136
16,114
22,124
29,143
32,149
20,120
31,151
20,128
22,125
13,101
17,96
15,108
25,147
29,163
32,122
15,94
17,91
18,104
22,117
23,121
15,113
32,138
30,161
32,174
15,97
19,91
28,132
16,114
24,138
22,131
17,98
27,160
15,114
9,91
26,122
28,152
11,83
34,168
27,144
31,158
28,147
15,119
34,143
23,118
18,118
26,136
14,120
11,123
27,141
28,142
18,100
4,44
16,102
10,113
23,117
17,107
22,105
7,90
10,87
1,100
28,147
30,169
27,141
17,110
33,156
17,123
29,143
26,107
16,78
32,141
30,157
12,101
31,153
18,129
32,135
31,140
19,115
30,135
20,104
30,138
27,149
23,123
26,140
20,122
20,136
13,130
30,137
21,112
20,108
8,107
28,137
17,82
29,138
23,119
16,99
31,160
25,131
23,122
29,154
27,147
27,128
22,130
35,167
21,118
35,146
9,89
19,128
28,140
20,111
18,106
16,115
25,149
28,152
29,137
19,120
26,118
14,90
21,161
24,107
21,136
11,86
28,166
28,162
27,123
31,149
18,116
16,113
29,143
18,107
24,134
17,114
12,89
23,139
20,136
18,125
17,88
21,128
11,81
28,128
19,125
26,144
16,115
18,115
32,149
23,130
30,146
31,145
22,131
34,157
16,100
33,165
32,149
17,112
18,118
29,129
23,137
30,153
33,161
12,104
22,133
25,131
12,65
14,100
22,122
15,102
24,138
23,114
19,99
19,120
18,115
20,113
13,106
22,126
30,155
17,95
9,86
16,127
31,145
22,105
27,141
24,149
20,112
24,132
19,116
4,41
18,115
16,119
34,153
27,155
14,98
15,101
29,156
3,34
12,101
30,163
13,105
3,82
28,139
19,105
25,112
31,142
12,101
19,121
21,120
26,136
21,124
16,91
14,92
15,106
13,115
21,106
8,68
23,111
20,128
28,145
20,109
10,93
21,126
19,116
7,49
10,105
33,191
12,112
31,150
11,93
30,127
23,125
14,78
21,117
22,116
13,107
32,170
29,135
13,108
29,148
19,113
21,142
27,140
23,140
31,135
26,134
8,81
15,105
25,142
28,142
16,113
27,137
28,136
25,147
15,104
22,121
31,162
16,105
17,124
18,131
26,141
27,110
18,107
13,97
25,138
17,114
25,151
31,157
15,121
32,141
33,162
31,131
16,98
13,98
20,132
22,143
29,130
20,114
29,146
16,99
29,131
25,127
23,130
24,148
7,89
27,131
27,130
1,52
14,134
30,170
19,122
32,129
31,171
24,127
8,46
26,160
25,138
10,111
28,144
7,86
23,126
30,129
3,61
33,154
24,136
14,110
22,118
22,129
8,54
18,130
21,128
22,146
25,138
23,125
20,113
30,172
21,117
27,124
25,141
23,112
32,144
15,125
32,138
30,149
18,131
20,126
26,148
9,95
16,118
18,106
33,145
21,120
3,71
34,148
33,146
23,121
14,95
19,116
25,149
13,84
21,116
31,141
9,91
15,113
18,127
32,160
18,134
11,104
21,110
24,127
19,136
10,92
22,134
24,124
28,153
24,129
34,166
28,109
18,112
24,138
11,92
6,71
23,112
29,151
19,123
31,149
35,152
31,170
23,120
25,120
33,159
30,131
22,119
10,89
20,120
16,75
25,123
22,129
36,149
19,130
6,75
25,135
19,136
31,153
26,143
30,132
15,104
17,121
11,68
32,147
22,134
24,139
24,118
19,107
24,117
31,145
21,138
31,160
34,161
30,131
22,146
21,140
23,129
28,147
23,150
25,132
26,124
17,123
28,133
15,92
18,111
27,147
32,131
29,144
20,104
19,119
25,146
20,105
27,144
26,132
21,123
19,140
10,53
18,140
23,135
31,149
35,164
24,126
7,87
21,109
14,89
19,122
9,103
33,168
12,119
20,108
14,106
26,132
15,104
15,122
32,149
23,144
11,120
30,148
17,128
22,124
30,130
34,160
14,120
28,152
25,131
28,136
30,140
26,130
3,77
21,143
31,158
33,137
3,47
30,161
31,134
27,117
21,132
24,130
31,160
32,140
33,163
15,117
30,129
29,131
11,97
23,142
17,100
33,156
32,156
16,90
21,123
21,124
23,145
20,115
19,119
30,160
29,169
29,130
9,86
31,144
22,121
15,106
25,119
27,136
9,90
25,143
24,130
7,42
20,118
21,108
32,146
22,118
14,120
16,99
33,149
20,117
24,107
25,144
33,143
28,136
25,131
20,136
17,119
20,122
22,122
9,35
14,116
27,144
16,97
16,103
14,118
30,137
23,131
11,68
6,61
33,159
5,59
31,163
27,127
19,109
26,155
33,156
23,108
6,71
22,132
12,98
10,92
25,128
33,145
21,115
14,117
22,110
17,85
32,152
14,101
23,122
21,121
28,146
16,124
31,139
17,113
26,135
21,106
17,98
27,153
30,149
30,160
18,106
13,101
34,145
35,159
30,136
22,123
33,151
32,134
19,116
9,91
26,120
16,111
15,113
20,107
22,143
21,115
31,152
14,101
5,83
25,126
23,142
9,82
17,97
16,112
26,135
25,134
22,122
27,147
24,115
26,142
27,143
24,142
16,100
21,117
15,107
19,105
28,170
29,141
26,139
31,149
25,154
12,99
18,127
21,95
17,134
23,149
15,101
28,134
31,150
26,158
7,92
2,32
18,105
28,149
18,108
14,99
22,130
27,139
29,164
21,122
22,125
26,128
21,122
9,72
33,160
3,31
21,139
21,115
29,155
30,170
31,149
8,78
27,141
31,142
14,89
10,85
30,155
13,100
26,134
28,132
20,113
17,136
16,123
32,140
30,132
21,97
25,159
33,163
27,142
31,146
20,114
25,106
11,110
30,159
31,147
20,112
27,148
28,136
27,119
15,98
13,82
13,106
31,148
29,158
26,120
22,127
35,160
29,133
32,156
25,149
12,109
19,130
19,119
17,103
32,138
23,102
33,151
27,126
29,153
26,141
18,98
17,107
19,113
11,63
3,88
22,109
32,138
22,105
12,99
18,116
16,128
29,140
29,144
27,125
15,106
30,142
33,157
8,72
29,135
24,128
24,123
18,96
17,103
26,120
33,169
15,130
18,112
18,115
26,142
19,135
16,95
23,139
9,91
15,122
38,151
28,132
23,147
8,94
30,131
15,121
28,143
14,101
25,129
28,126
7,105
16,89
26,141
27,121
34,162
32,151
18,108
25,129
27,125
21,135
26,118
30,152
30,126
19,100
21,140
25,114
25,122
26,122
27,129
31,178
26,119
15,96
25,119
22,133
24,119
20,101
28,137
21,100
17,101
27,131
6,93
24,127
15,108
21,122
23,117
16,118
15,128
31,142
20,112
8,97
20,113
17,101
32,153
4,78
18,101
35,165
28,150
17,108
29,119
34,136
22,140
21,111
25,121
24,139
26,149
30,153
21,117
19,124
11,97
23,117
20,131
16,111
12,88
23,137
14,88
27,145
23,122
32,143
24,150
20,103
16,127
23,115
35,144
26,140
20,131
17,101
29,167
28,150
19,93
34,140
29,161
17,120
22,128
20,125
27,127
18,102
29,153
22,120
21,87
16,100
20,115
30,157
28,133
25,142
24,146
14,109
20,125
17,110
21,121
30,141
13,92
19,109
16,96
22,117
21,118
18,113
26,142
9,85
23,153
18,117
24,135
21,129
18,115
29,128
22,114
10,100
13,106
27,138
18,109
21,122
22,118
15,108
18,119
16,102
21,139
25,131
30,139
15,106
27,123
32,141
18,118
31,156
20,123
12,117
17,112
9,91
26,137
18,129
32,156
30,153
17,105
15,97
24,124
17,82
20,131
28,127
22,131
17,107
26,135
16,113
30,127
13,77
35,166
32,148
13,96
8,62
21,121
17,101
29,162
22,149
13,117
1,7
22,119
21,141
30,139
29,141
30,143
32,153
25,126
30,117
31,135
25,134
4,75
21,138
