hw(rs1)+hw(rs2),HW
31,657
21,673
21,671
20,623
28,659
25,638
25,629
19,618
19,531
33,591
20,612
18,581
28,682
24,601
28,663
15,524
21,620
18,572
19,591
10,530
23,611
26,701
8,417
0,317
14,498
25,597
34,730
15,634
11,617
20,664
17,575
16,580
33,694
12,436
28,661
19,574
32,698
15,535
29,690
26,672
27,622
24,686
29,631
21,645
30,653
20,638
22,683
22,640
13,496
31,762
28,562
28,657
28,621
20,640
21,597
15,521
9,458
26,614
25,692
26,692
22,607
16,585
5,478
23,641
29,646
30,710
32,659
10,536
4,523
22,629
28,684
11,422
26,711
17,603
11,494
17,556
15,500
8,523
11,570
32,740
34,633
17,579
25,683
13,566
26,699
28,658
34,745
34,719
34,697
26,634
18,524
18,628
22,707
28,667
14,482
18,647
18,619
27,662
20,535
16,606
29,628
26,625
22,640
29,587
17,591
16,691
30,679
15,486
14,598
30,624
14,585
19,591
13,625
31,698
12,503
29,669
26,656
17,549
23,718
30,661
17,543
21,612
19,525
11,540
13,589
30,680
32,648
27,720
21,660
15,473
25,646
24,606
10,498
20,587
34,701
18,642
25,627
15,602
15,440
30,702
20,656
16,553
31,726
19,497
15,601
34,681
29,654
5,382
19,594
8,583
21,629
32,624
29,690
32,712
27,641
10,568
20,710
27,672
29,688
28,690
21,697
27,623
18,637
23,628
30,603
17,623
25,631
18,611
33,678
24,594
26,665
26,670
21,629
18,542
23,643
34,644
11,461
34,661
9,635
20,572
26,712
16,516
14,623
25,564
24,701
31,645
29,666
33,691
20,505
23,600
27,694
17,671
18,443
27,704
34,632
21,544
19,612
31,744
30,679
28,669
26,592
17,659
27,570
29,644
27,503
15,441
18,568
18,595
21,653
19,570
19,538
15,519
20,694
19,641
12,587
9,530
19,502
30,606
29,690
31,763
21,699
24,691
28,712
26,661
28,705
20,658
31,705
13,417
24,706
10,511
24,705
13,504
24,616
28,682
29,734
7,427
29,704
27,721
33,696
20,684
17,510
8,541
16,606
22,610
24,666
18,551
26,720
18,564
26,726
13,616
27,738
22,655
21,647
20,652
23,645
13,563
32,683
22,546
11,410
21,560
30,713
24,616
24,683
28,700
28,682
20,614
24,643
31,720
32,695
10,457
14,565
26,729
13,578
29,751
22,614
19,654
28,707
21,645
31,710
24,696
7,438
13,517
32,640
29,704
20,639
6,481
18,566
14,577
24,635
24,666
32,619
18,574
31,713
22,625
25,678
22,609
29,657
16,513
22,673
6,492
18,485
27,668
15,525
29,671
33,707
30,637
25,681
18,660
17,652
27,660
27,695
25,617
30,685
24,572
31,668
22,677
23,625
3,339
30,696
28,652
26,718
31,721
17,513
13,603
23,642
33,650
9,558
17,595
17,561
20,537
14,485
18,510
23,683
26,659
22,587
18,567
20,609
25,579
14,610
30,704
32,700
12,576
36,701
22,645
24,717
8,384
23,630
23,601
25,688
31,680
18,577
20,590
26,616
27,678
21,623
16,608
31,722
18,613
25,607
30,674
25,633
18,666
28,693
17,592
10,513
21,702
30,665
26,641
18,660
19,648
25,577
23,647
18,480
26,615
14,556
18,574
23,699
9,552
8,522
19,572
14,538
32,735
33,636
28,698
20,668
16,458
24,675
26,648
14,530
29,685
22,627
22,637
16,654
20,474
30,652
21,627
29,646
17,603
35,723
20,627
15,589
25,612
11,608
11,500
27,697
20,542
36,714
31,700
27,688
27,655
28,644
24,637
5,487
24,624
31,716
32,695
15,537
25,694
17,502
21,620
22,608
22,590
22,659
36,640
12,490
15,577
19,616
30,655
24,581
20,610
24,564
16,454
13,421
21,540
30,759
20,665
17,630
22,603
32,715
18,524
11,528
24,654
16,457
5,471
23,621
19,559
13,464
28,540
16,502
27,602
24,652
26,666
26,693
31,618
16,526
24,650
33,708
27,590
28,641
22,620
32,674
4,499
32,725
10,649
24,669
26,708
22,644
23,624
13,537
32,678
24,611
5,487
27,635
23,609
28,739
8,497
23,624
15,641
19,612
32,718
23,602
23,482
34,751
30,688
30,759
35,657
23,615
19,554
19,636
19,473
18,606
31,715
26,689
27,689
33,730
29,709
28,678
24,598
9,422
34,653
22,641
33,712
22,677
28,700
27,657
5,389
28,623
19,578
23,616
16,577
27,700
32,724
18,640
12,502
13,641
31,665
19,646
31,691
15,581
35,683
29,584
24,586
32,729
13,592
32,629
29,638
30,652
18,451
28,592
7,526
32,664
14,518
10,562
24,644
30,683
21,585
20,620
33,686
16,627
29,569
28,672
28,694
16,636
20,603
26,636
20,525
5,454
25,637
29,763
33,699
6,461
21,658
30,630
31,688
27,645
9,500
22,624
33,695
22,672
22,682
26,596
31,683
10,524
26,700
24,652
25,723
25,706
28,596
17,526
29,682
22,582
26,605
21,695
9,568
20,620
27,679
29,645
35,640
17,463
15,611
33,731
21,657
9,470
18,617
25,707
34,705
31,624
13,592
24,632
23,647
6,485
19,634
34,670
24,626
33,704
1,387
19,605
26,573
23,677
20,688
23,539
32,655
32,736
22,645
15,691
35,755
12,510
14,507
22,666
24,709
16,650
11,568
20,636
26,624
16,658
9,490
32,752
15,651
26,691
32,733
25,581
26,638
29,689
6,524
14,597
27,721
19,500
12,549
28,742
21,680
0,333
30,717
21,614
28,688
32,714
26,560
13,622
30,701
29,661
29,743
27,630
13,485
25,592
17,592
29,673
19,589
25,594
24,608
19,545
33,724
31,747
31,649
18,536
24,662
32,726
22,573
30,697
19,614
19,644
28,742
16,614
10,541
28,657
26,562
17,548
35,696
9,480
25,706
24,671
28,636
31,654
25,659
20,637
27,633
28,596
20,632
30,693
22,573
5,523
14,498
7,467
31,621
15,619
5,446
1,335
20,514
29,640
14,587
27,692
30,707
13,491
30,694
22,632
15,564
13,502
20,580
24,640
21,547
32,696
33,686
25,581
21,610
18,666
16,465
21,674
9,495
22,561
20,580
23,615
33,751
9,551
25,595
29,675
7,445
17,469
14,511
10,466
29,629
19,533
27,653
31,657
11,485
26,702
25,662
20,571
13,591
25,647
4,440
23,725
15,561
11,513
18,658
16,605
18,574
23,537
20,659
15,453
11,459
26,663
13,581
17,550
20,579
20,681
22,595
28,630
28,686
17,557
23,604
32,619
34,743
30,729
34,733
31,704
31,708
19,500
24,582
22,645
13,630
34,662
23,715
20,664
21,587
25,587
15,533
25,627
22,594
17,495
27,662
10,556
23,560
19,681
17,574
16,622
14,431
28,703
30,716
30,652
27,692
33,712
14,648
15,601
33,704
28,706
11,565
30,702
30,724
22,629
19,564
26,611
30,599
20,621
15,499
15,599
30,658
16,514
24,611
5,488
11,505
25,606
32,714
40,746
9,416
24,591
30,645
22,618
27,651
15,477
27,709
24,611
17,520
18,532
31,667
31,568
12,430
25,602
25,710
11,482
32,609
13,478
30,632
20,514
20,568
36,728
23,567
14,516
7,445
28,664
28,683
21,655
19,612
26,637
12,531
22,686
29,593
5,547
18,636
28,585
20,590
30,696
25,649
30,675
6,435
14,607
27,620
23,618
27,626
29,636
19,677
21,586
20,716
30,633
8,475
18,577
28,664
31,684
25,582
25,705
23,659
20,544
20,654
21,694
20,576
17,605
14,466
35,702
5,402
17,515
18,606
27,662
12,555
25,710
34,733
21,525
11,487
28,708
29,659
17,579
20,552
26,719
23,612
19,671
23,624
26,664
27,626
27,581
21,555
29,572
19,634
22,611
12,574
11,605
13,510
12,502
21,606
14,612
8,446
28,666
18,578
18,511
18,505
4,470
22,701
33,733
27,700
29,661
10,555
9,468
17,612
20,587
19,615
30,762
35,720
16,517
18,537
22,616
26,700
27,672
32,586
10,545
10,493
29,646
30,693
30,688
19,585
30,720
17,569
23,634
26,651
18,614
29,624
14,542
27,610
29,558
17,521
26,745
22,633
15,515
19,609
25,634
26,683
30,674
18,645
36,740
22,668
27,658
14,586
30,714
8,473
19,572
20,590
31,640
23,661
23,618
30,639
23,687
25,694
20,601
15,626
22,655
28,693
27,666
16,549
24,673
17,563
23,650
19,565
14,559
31,706
20,675
24,660
16,579
33,666
19,620
35,702
30,626
20,577
27,658
6,410
13,484
22,628
11,497
7,399
25,665
19,607
28,604
26,638
20,590
27,669
35,728
29,678
14,664
18,600
13,491
21,627
14,429
25,726
21,675
27,714
24,623
36,719
28,633
20,617
34,763
16,636
24,668
16,536
26,671
25,647
17,577
34,646
12,607
32,748
25,638
20,680
33,704
28,648
32,707
25,681
19,653
16,531
29,704
15,675
16,544
19,527
12,619
21,615
7,470
30,685
27,742
25,667
20,644
28,528
16,550
23,663
31,749
31,696
32,651
33,659
27,715
26,666
14,618
14,640
21,579
27,590
19,603
24,690
18,601
23,626
18,671
16,530
28,687
30,662
24,530
28,636
19,583
24,666
20,492
23,655
26,681
26,689
26,695
24,585
14,583
30,673
32,699
25,713
16,616
5,560
27,727
32,708
16,537
14,491
25,659
14,570
20,657
18,497
24,653
33,717
12,444
27,651
33,674
18,551
32,716
26,628
18,606
8,470
14,545
4,467
34,661
22,575
11,466
19,634
25,733
21,572
15,484
29,659
20,661
32,635
23,622
20,561
10,513
21,603
20,642
26,715
19,599
24,574
9,498
3,479
25,620
18,521
18,631
31,744
20,620
22,721
16,603
20,561
24,612
31,628
16,577
25,630
16,488
19,470
22,683
22,694
19,613
18,542
21,651
32,671
30,701
28,712
35,733
32,729
18,560
25,598
24,586
19,659
12,469
20,587
16,494
23,531
18,675
31,746
19,627
24,538
32,657
29,710
17,519
17,504
27,622
10,621
7,486
16,532
32,751
22,550
29,740
2,383
24,652
20,628
14,519
26,701
14,516
25,636
30,659
21,578
5,377
26,690
27,651
11,430
20,566
19,599
27,650
28,646
32,635
30,718
14,607
14,476
16,562
19,608
20,598
33,683
30,626
23,659
8,467
28,722
28,678
29,680
16,589
30,690
17,617
25,585
23,581
18,629
26,618
26,646
33,704
14,586
10,491
22,529
30,678
23,639
25,549
27,627
16,568
28,568
34,757
20,607
32,592
33,693
19,580
32,725
18,441
36,727
26,623
24,624
21,636
26,617
24,679
32,663
11,499
33,660
24,622
23,632
2,455
11,620
34,740
7,503
19,564
17,596
13,553
5,494
28,696
18,484
16,572
16,496
19,673
29,724
30,723
18,612
31,644
25,692
31,660
16,573
8,508
24,678
18,574
12,500
22,650
32,625
8,490
33,763
22,630
2,372
22,655
22,588
34,706
18,573
19,623
18,601
22,570
30,724
11,533
5,395
22,617
28,698
22,633
23,642
27,615
14,632
25,699
26,664
29,702
25,655
23,647
18,690
18,519
20,552
27,696
19,649
19,502
33,749
13,520
24,681
27,595
17,509
16,619
30,682
31,677
27,648
16,511
19,591
10,466
15,510
14,550
13,592
21,589
25,620
14,460
14,563
27,674
34,726
29,674
31,651
23,548
21,677
16,489
20,649
30,591
12,569
13,590
28,707
1,394
18,610
28,578
24,615
14,439
20,544
29,700
28,662
26,684
8,527
24,635
21,578
9,512
14,499
26,658
27,692
7,542
36,653
12,537
30,640
28,711
38,712
10,430
17,587
34,653
15,579
26,583
25,625
14,540
21,634
30,762
12,510
5,389
17,584
19,564
25,626
25,606
21,618
19,666
20,634
27,710
25,669
17,455
28,580
17,595
32,689
24,682
15,547
24,650
26,621
17,572
22,538
22,701
23,656
34,695
30,675
22,615
24,620
13,443
22,633
24,670
32,725
19,583
28,691
20,583
30,732
33,712
23,604
20,548
23,672
24,628
6,474
30,734
8,577
15,639
29,753
30,651
23,606
21,624
31,596
8,522
17,592
17,576
7,468
18,640
17,560
28,634
16,592
15,624
16,504
29,715
24,661
18,656
22,621
20,560
30,688
24,651
20,649
26,666
24,610
15,499
18,576
21,733
17,657
12,584
28,710
22,712
24,619
20,665
27,640
20,641
7,492
17,616
26,635
15,520
16,484
1,319
29,620
14,684
16,509
26,558
22,592
15,586
14,563
18,591
7,474
24,573
30,738
22,653
24,625
13,533
29,625
19,616
16,545
30,700
34,741
12,529
15,629
20,622
29,739
15,526
22,655
29,652
25,620
17,524
23,696
18,557
28,672
26,706
26,633
33,721
16,428
29,665
24,629
14,597
15,561
17,653
26,644
21,679
14,488
17,640
20,585
29,722
13,405
33,711
17,531
32,710
30,617
14,595
14,527
30,692
32,680
27,719
21,599
25,623
29,595
23,567
19,531
30,701
22,709
25,580
9,509
14,626
27,646
25,703
16,463
20,605
23,656
13,528
29,677
18,494
30,673
31,619
22,576
19,669
11,540
26,572
26,659
16,584
30,721
21,659
23,640
16,566
11,591
10,509
18,504
5,484
22,612
25,714
12,439
27,703
16,498
9,420
32,625
13,499
25,582
22,628
19,643
8,465
8,579
6,435
31,707
5,488
32,635
8,437
30,632
14,542
16,487
18,687
15,586
35,702
27,682
18,505
18,642
27,654
15,660
16,493
15,500
23,655
30,650
15,582
17,544
3,339
18,552
23,593
26,654
18,539
18,581
21,672
19,594
16,492
19,602
30,604
23,663
23,651
24,687
22,581
5,454
27,704
24,652
25,668
26,714
26,654
21,684
22,669
31,705
32,735
33,599
18,603
25,630
23,647
9,484
15,607
28,604
30,731
27,592
18,663
26,643
17,575
9,507
7,483
27,638
7,444
19,599
19,615
14,531
18,545
21,583
31,711
27,712
30,667
12,590
33,680
10,557
28,722
10,524
8,540
14,569
28,674
21,614
31,622
31,590
18,652
33,708
14,444
30,683
17,545
25,657
5,480
25,625
25,687
31,668
27,710
14,520
33,716
21,623
35,710
26,654
18,551
19,697
36,704
10,470
22,606
32,675
22,656
27,639
16,637
28,611
15,584
24,597
25,693
20,604
16,595
16,525
26,665
31,684
31,705
7,552
26,659
16,665
32,682
22,654
22,601
10,481
22,569
26,647
19,660
32,719
31,733
31,700
17,511
14,614
17,512
19,533
31,698
11,542
13,557
21,601
19,560
25,640
17,569
28,713
17,653
34,685
7,529
22,634
23,700
32,679
13,499
24,711
22,633
26,650
21,596
22,656
13,516
7,487
22,637
3,385
25,622
25,624
7,448
8,521
26,605
14,514
25,703
13,573
30,688
16,597
19,515
20,580
22,693
28,666
20,556
29,688
18,590
24,633
16,577
18,596
30,618
25,686
12,492
31,707
24,600
12,618
28,656
22,688
17,534
26,655
17,638
17,525
19,669
22,652
14,576
21,620
31,727
18,564
13,583
34,723
9,516
19,566
15,576
33,704
31,731
14,505
31,660
23,708
31,694
30,669
19,590
27,646
8,458
28,654
2,389
24,637
22,612
23,678
15,494
22,647
27,609
8,477
17,634
37,752
20,660
17,507
31,697
25,666
16,545
24,592
28,663
36,686
29,673
22,563
35,761
8,441
28,712
18,647
19,674
33,624
25,676
32,717
29,663
14,520
28,681
32,730
23,688
14,512
20,635
22,649
23,668
29,659
21,632
31,676
21,726
18,649
13,486
4,378
28,729
23,655
24,652
30,718
25,628
18,597
26,626
16,453
23,575
35,693
21,568
20,607
25,685
23,580
19,530
16,484
24,624
15,506
8,543
30,735
20,668
26,653
20,645
23,626
12,565
35,732
21,686
35,707
25,563
6,380
24,586
28,758
32,627
15,574
27,692
20,564
16,623
21,613
15,539
16,540
22,679
21,636
20,555
26,693
32,712
34,644
20,635
31,688
25,669
16,587
10,487
14,479
28,594
27,681
25,700
29,659
17,601
31,670
19,578
21,677
29,610
34,695
6,451
12,622
11,506
23,685
21,587
24,627
33,717
29,707
6,482
17,586
27,651
15,543
27,697
6,499
24,610
32,700
9,470
25,576
19,493
34,676
21,642
11,527
18,640
18,669
12,497
18,645
5,527
30,676
30,653
26,584
3,405
23,686
26,588
21,602
16,515
21,635
21,644
17,432
21,645
19,658
15,534
30,739
12,539
25,685
25,691
13,457
31,678
27,612
25,664
4,454
23,527
21,572
20,621
15,633
34,642
20,522
30,688
18,487
11,496
18,548
20,655
29,603
33,666
21,636
7,452
25,596
15,534
22,609
24,565
30,704
10,385
14,588
24,583
12,560
14,464
28,720
26,602
25,570
31,688
17,621
32,709
17,443
19,564
34,657
25,674
31,700
23,634
15,607
11,532
22,696
30,615
26,673
15,604
28,686
26,676
12,593
22,663
28,728
18,574
32,633
22,591
26,669
27,639
18,580
27,625
18,597
24,652
21,598
27,587
7,408
27,640
21,640
25,623
17,512
27,741
26,598
31,679
28,739
11,573
13,525
25,629
19,639
21,617
19,662
29,597
29,691
18,576
12,530
26,642
17,606
8,472
29,653
9,416
15,500
16,531
28,716
11,556
21,576
23,573
21,624
20,639
28,746
15,514
27,655
15,523
25,629
18,603
27,638
27,689
28,568
13,485
33,642
31,639
28,690
28,649
33,750
31,677
15,533
32,602
29,606
19,631
12,662
14,540
19,660
16,478
30,713
19,644
21,606
18,570
26,578
20,520
23,630
10,434
13,430
10,466
18,581
16,638
33,635
21,590
20,533
14,483
26,669
25,645
12,567
28,673
28,673
26,622
14,631
9,495
28,599
30,596
30,673
22,640
22,547
22,654
20,642
21,612
17,550
20,665
35,711
23,666
15,469
19,689
20,559
25,694
12,612
20,712
33,744
11,390
28,727
4,480
27,698
31,706
16,472
23,671
21,663
6,402
16,592
19,556
9,537
12,573
30,641
30,654
25,731
20,652
22,656
14,653
24,651
28,671
24,560
18,638
33,688
17,518
23,683
31,676
26,689
24,632
32,703
25,630
11,535
23,678
35,684
9,451
35,674
23,638
22,599
28,726
22,598
27,722
14,600
31,681
20,622
29,629
16,573
25,534
29,688
24,608
25,678
19,639
31,701
26,699
20,564
21,595
26,613
21,604
26,629
25,664
22,533
21,640
29,695
8,468
7,451
9,453
18,568
26,580
27,676
11,525
21,611
32,696
22,517
29,646
26,638
9,564
23,648
26,602
22,650
17,638
30,582
18,620
28,576
18,636
33,638
22,684
28,694
29,680
25,542
17,468
19,623
18,518
27,645
21,654
23,659
24,721
18,522
30,610
29,623
27,626
8,591
25,579
18,624
26,612
31,706
20,537
14,361
22,589
20,594
24,653
8,474
20,619
28,627
30,693
32,625
22,618
19,625
21,488
6,468
30,671
28,631
8,465
16,530
18,648
32,696
17,560
11,525
30,655
23,626
14,601
20,613
8,490
18,620
31,711
12,491
21,630
23,608
31,708
25,575
29,605
20,596
29,633
3,339
27,683
8,480
22,657
13,512
14,495
28,639
22,678
2,323
20,559
26,607
7,427
29,560
28,677
18,565
13,492
28,668
4,395
28,667
31,762
31,708
30,684
16,517
17,504
15,503
25,576
17,605
33,665
31,739
24,682
27,654
29,646
29,643
23,609
31,656
26,688
26,653
16,574
22,640
26,696
3,405
11,553
24,664
29,623
29,667
31,699
35,763
17,579
27,637
22,632
32,649
26,617
13,577
12,526
31,703
19,627
25,585
27,678
31,698
8,519
27,666
30,649
17,552
31,670
28,680
26,675
25,632
24,602
5,389
26,716
15,491
22,639
25,664
24,687
34,756
34,649
19,512
27,681
28,702
28,688
31,667
16,535
17,618
15,649
26,666
26,642
23,652
25,689
29,652
25,609
20,654
19,612
30,652
33,707
21,664
8,582
24,647
26,615
30,700
17,502
22,544
28,630
23,652
23,640
25,584
18,534
22,613
26,621
14,632
19,499
12,513
23,622
7,562
24,717
29,646
22,621
16,527
13,500
22,605
17,637
27,677
15,492
28,676
34,696
11,529
16,504
12,516
21,647
14,557
24,675
26,609
25,694
23,598
26,583
25,713
25,619
28,723
30,629
18,574
22,663
19,543
29,684
16,570
21,669
29,647
15,494
30,678
27,704
16,507
22,627
9,590
12,579
28,683
11,548
22,607
24,601
21,633
8,423
20,684
26,693
2,370
24,632
16,531
21,653
18,662
25,670
15,560
34,671
5,474
18,629
28,690
21,643
22,601
19,622
19,640
18,494
10,501
14,583
24,616
15,593
19,619
28,649
19,637
28,585
30,731
22,687
12,594
29,617
15,505
16,569
23,571
16,562
25,618
35,710
20,541
13,440
31,747
1,368
26,674
33,744
32,756
21,607
34,690
24,687
17,490
33,707
28,746
21,675
31,687
12,469
16,544
29,737
25,634
32,749
32,645
22,608
17,563
34,688
21,608
11,502
12,528
25,653
18,529
21,589
23,631
26,678
33,678
0,331
31,702
26,711
20,663
17,656
27,635
30,607
14,479
25,660
14,469
29,652
8,385
31,714
13,511
31,595
18,569
8,415
15,628
26,633
18,611
15,554
31,663
31,715
23,726
28,555
9,581
28,728
32,752
20,631
14,652
19,617
29,696
18,659
33,680
29,719
19,566
25,694
30,678
22,649
33,694
34,800
28,660
8,495
20,601
22,580
32,741
27,682
22,698
25,669
29,708
28,628
22,668
24,714
12,510
29,725
21,527
33,690
9,457
18,455
23,625
26,666
21,626
29,702
8,459
26,634
30,628
30,704
17,553
16,664
26,662
19,567
13,474
19,600
28,680
12,597
29,686
24,559
0,333
15,631
22,605
17,629
16,515
24,556
25,679
32,680
22,620
10,483
16,681
24,580
21,644
35,724
23,602
10,579
25,640
20,630
34,715
14,530
21,549
18,644
14,491
22,607
26,579
31,698
9,476
31,697
21,607
17,570
17,597
24,576
18,644
16,548
17,643
10,500
28,681
19,651
8,570
28,569
14,645
29,626
20,653
27,605
27,615
29,642
19,669
26,660
23,637
5,374
21,618
32,712
31,665
35,616
33,691
26,742
35,713
27,700
24,671
7,495
25,576
30,697
33,700
23,704
23,657
31,649
16,488
29,736
28,692
31,692
25,607
10,471
25,648
27,645
35,698
25,686
27,720
25,620
31,690
20,638
21,631
15,621
16,546
22,701
19,514
15,564
21,672
19,671
21,639
19,652
16,584
24,699
22,584
23,712
31,650
14,674
18,665
34,654
25,678
29,752
24,672
17,541
20,527
34,705
20,554
17,505
29,697
17,517
29,673
26,714
9,500
24,605
25,617
25,707
8,487
16,540
18,591
16,538
6,544
38,740
20,498
28,619
1,333
22,690
20,638
13,547
12,490
30,679
14,512
26,690
21,643
32,721
27,629
26,673
27,668
27,692
23,710
19,632
29,708
18,562
28,677
32,662
29,641
11,423
23,675
24,620
22,641
22,578
22,601
13,425
20,565
17,522
34,697
23,614
28,700
18,554
31,736
16,588
24,564
27,625
9,423
23,616
22,661
27,683
24,695
19,638
21,597
29,736
15,637
18,593
34,752
13,631
30,689
31,696
16,553
18,560
27,613
21,485
26,554
33,682
12,603
12,579
20,545
34,676
24,603
27,610
18,579
22,677
31,751
19,578
24,610
21,658
15,517
20,658
21,527
15,580
37,750
26,584
31,718
5,464
16,546
7,488
22,674
24,743
17,548
4,397
15,516
32,730
30,700
24,541
19,500
15,534
16,552
24,686
31,735
30,718
19,499
9,677
27,666
33,710
20,551
29,692
20,596
5,478
19,657
24,640
22,563
16,561
13,491
8,481
21,677
21,603
8,481
24,707
15,577
34,717
36,735
24,557
24,691
27,635
22,609
20,615
22,647
23,752
28,617
32,669
27,594
18,544
26,688
19,571
31,640
20,617
29,708
31,632
22,617
14,499
30,591
6,404
22,710
17,439
33,714
20,673
17,525
23,621
29,633
23,645
25,673
36,686
17,525
21,631
22,685
9,477
28,660
24,530
34,726
23,644
24,664
29,640
8,525
19,567
30,743
12,475
28,655
20,600
35,751
13,501
33,683
19,608
24,680
22,546
23,611
26,620
21,604
18,636
32,786
18,552
27,691
21,607
23,594
11,489
22,585
29,596
17,480
20,626
29,597
23,582
13,554
11,499
14,532
7,506
20,577
20,676
34,740
31,693
14,561
17,508
24,636
22,618
22,685
9,510
35,678
24,643
31,727
21,600
28,707
23,698
31,629
18,544
28,674
22,607
27,676
17,594
21,629
15,547
4,492
20,611
28,651
16,484
20,627
14,597
25,660
33,700
20,591
30,642
22,609
13,574
18,587
9,445
13,556
20,672
17,536
29,635
17,523
20,677
18,705
26,689
25,591
17,576
27,722
7,399
28,642
20,630
27,644
28,687
26,663
33,586
28,588
23,613
15,556
9,486
15,543
17,587
24,593
11,570
21,601
18,535
13,589
24,640
31,721
20,590
23,585
17,529
22,654
21,646
24,684
30,693
16,616
15,504
17,647
23,703
23,556
28,677
25,611
11,546
4,415
33,750
28,654
25,671
19,573
30,650
14,511
27,690
20,662
5,448
21,618
24,746
30,670
31,710
11,524
10,529
8,528
21,623
20,684
17,539
33,738
20,632
20,439
9,433
14,619
26,561
19,523
19,479
29,686
29,671
4,432
2,323
28,698
20,659
25,580
8,527
31,716
23,594
26,687
16,633
19,668
22,564
28,692
20,635
30,692
32,637
8,458
23,692
28,650
15,515
13,544
22,647
13,379
13,607
23,654
15,522
28,604
18,645
20,677
23,655
21,596
29,628
29,678
30,623
21,667
28,616
24,670
17,548
18,536
35,684
29,673
29,674
22,662
33,651
22,619
25,684
25,648
19,585
28,631
3,453
26,661
2,412
22,628
29,680
29,653
31,673
12,490
25,659
15,610
6,465
21,670
13,440
31,695
29,597
26,671
9,469
17,649
22,591
4,413
7,477
18,669
21,655
14,445
20,616
13,434
23,672
30,680
18,535
19,668
12,510
32,729
25,578
15,613
25,657
22,653
24,639
19,657
18,533
30,630
13,496
15,429
24,698
14,480
31,713
20,590
27,677
27,672
18,609
15,520
30,722
20,598
12,459
24,665
21,590
13,566
32,645
19,568
29,688
32,616
31,731
23,599
12,501
17,431
12,572
28,666
31,686
19,573
19,582
22,686
30,676
22,606
33,686
34,600
28,552
28,635
17,614
22,597
27,723
22,631
17,449
18,548
30,597
11,500
19,552
16,654
17,500
28,714
15,517
20,635
21,622
8,460
14,509
33,631
9,522
21,642
27,622
16,592
29,668
30,689
6,433
14,491
19,566
32,716
18,564
25,601
22,686
29,683
33,657
18,576
21,566
28,651
19,608
13,624
22,524
20,653
15,589
20,588
16,605
14,578
22,634
34,678
32,587
17,592
19,631
20,668
10,532
14,576
17,584
25,609
20,662
24,667
24,677
17,575
22,660
20,643
15,574
33,638
23,698
25,662
21,584
27,597
20,602
24,624
27,694
8,435
16,597
31,791
29,715
30,658
34,613
21,610
5,516
25,634
17,551
9,431
13,551
28,652
17,518
19,600
12,521
20,677
12,538
15,522
26,672
31,747
28,675
22,593
32,725
29,670
31,680
27,659
29,723
28,657
20,606
28,669
18,555
8,488
21,595
22,589
1,335
27,660
33,660
28,700
10,655
30,718
27,616
16,596
38,657
22,618
15,518
12,512
25,593
17,524
13,496
24,594
7,523
22,572
17,584
3,527
15,542
24,625
24,607
18,538
30,663
12,454
32,565
12,496
15,509
24,589
17,580
9,377
23,600
33,661
21,597
18,607
21,583
15,538
7,462
28,657
15,513
11,436
27,659
14,497
28,712
29,676
31,577
35,691
19,583
21,608
16,580
26,647
21,635
35,732
25,566
24,718
20,684
32,749
14,609
18,634
25,700
30,702
24,598
17,507
23,568
31,635
17,686
16,586
28,551
15,527
28,709
26,679
31,704
19,565
12,562
15,627
29,622
21,552
16,511
26,624
32,628
23,650
20,560
26,650
32,705
23,652
25,620
34,706
12,485
26,651
19,542
33,647
29,656
15,648
29,555
34,671
27,654
30,617
15,540
16,615
19,647
24,591
21,717
9,547
36,683
8,410
21,636
19,519
12,490
17,617
32,722
21,662
16,541
26,636
22,644
27,578
28,660
35,728
30,655
20,626
18,591
9,522
32,678
25,631
34,649
27,692
26,737
30,636
17,640
18,509
12,589
9,581
17,540
28,623
23,648
11,544
19,665
20,596
19,661
27,685
23,613
23,704
15,459
24,628
17,617
27,647
18,595
27,706
18,683
34,753
9,399
25,625
20,568
32,716
19,557
30,644
24,613
14,617
15,529
7,382
14,587
26,678
23,685
28,724
24,575
15,530
28,692
30,696
5,450
31,743
21,603
27,703
27,665
21,662
17,562
29,655
28,665
35,694
22,673
7,405
16,567
26,607
17,646
31,705
14,671
9,603
16,518
29,645
23,638
30,690
20,595
12,520
22,604
16,555
15,519
25,570
33,582
24,682
27,698
28,703
29,713
18,497
22,657
27,695
22,679
33,712
17,650
30,694
9,555
29,667
29,644
22,565
23,649
25,653
25,712
14,596
20,650
26,676
20,534
15,615
18,615
12,488
18,687
33,699
25,611
23,600
22,664
17,679
26,614
15,530
18,617
27,619
29,644
21,528
29,586
32,747
23,653
10,435
28,712
25,630
20,706
21,605
16,629
25,667
21,571
23,658
24,649
23,664
27,636
21,668
23,610
32,699
28,651
23,561
23,666
23,552
13,586
28,698
15,546
22,665
29,634
30,699
14,548
20,670
19,565
24,636
15,483
17,545
30,628
21,661
28,654
13,435
21,680
13,502
19,655
32,638
31,711
15,511
11,582
20,609
25,600
28,678
14,545
8,516
24,703
33,692
34,695
22,580
35,700
24,598
30,685
22,619
16,579
23,668
25,672
17,545
0,333
28,628
31,723
17,491
18,597
24,671
18,551
19,568
28,626
18,529
19,580
30,709
20,587
24,637
11,571
19,524
24,713
16,680
13,483
30,717
33,617
29,677
32,668
1,321
16,614
17,675
31,689
21,576
10,468
19,612
8,425
27,634
30,680
28,622
16,575
22,601
27,553
29,522
17,437
26,650
22,631
30,655
21,598
23,660
14,635
