hw(rs1)+hw(rs2),HW
24,2758
43,3274
60,3862
54,3825
36,3175
41,3580
19,2635
59,3900
40,3540
60,3901
55,3730
25,2785
58,3715
38,3393
35,3778
42,2918
18,2638
58,3880
28,3395
46,3137
43,3597
55,3907
55,3736
33,3547
42,3816
51,3810
21,2944
52,3542
56,3748
23,3989
37,3040
40,3541
55,3815
52,3744
55,3796
25,3111
67,3584
47,3776
67,3969
24,3211
35,3344
20,2623
39,3405
63,3931
22,3144
12,3352
62,3583
57,3673
42,3383
29,3572
37,3462
52,3674
51,3658
57,3704
36,3065
34,3358
34,3313
63,4057
32,3457
24,3063
64,3718
17,3043
60,3881
53,3525
30,3006
11,2903
45,3404
57,3724
34,3313
46,3565
32,3023
47,3441
26,3259
50,3515
54,3725
50,3793
48,3497
31,3032
20,2738
48,3549
52,3760
56,3726
31,3340
34,3444
53,3524
40,3274
60,3665
40,3527
67,3642
33,3342
59,3640
28,3697
57,3759
58,3705
61,3655
38,3303
5,2747
60,3784
19,3268
59,3614
55,3886
44,3278
46,3725
28,3192
45,3617
62,3576
44,3579
38,3746
60,3889
22,2778
40,3831
40,3625
56,3896
23,2929
63,4025
24,3019
36,3459
28,3184
25,3091
45,3393
39,3753
40,3663
51,3577
60,3723
37,3320
54,3730
36,2956
35,3361
59,3805
46,3760
36,3434
65,3619
51,3479
36,3753
48,3678
50,3960
45,3405
39,3182
53,3399
46,3628
48,3845
35,3635
41,3749
47,3369
44,3720
64,3832
43,3345
34,2814
34,3248
50,3859
39,3322
55,3602
50,3632
56,3833
38,2802
52,3597
60,3808
56,3828
32,3298
45,3803
63,3835
49,3366
28,2814
62,3680
29,3494
29,3381
32,3415
30,3584
43,3641
38,3837
42,3473
64,3690
36,3412
52,3440
38,3296
57,3769
49,3310
38,3150
55,3915
48,3811
64,3949
37,3963
45,3381
41,3785
37,2552
44,3458
45,3775
57,3753
38,3586
8,3143
47,3375
42,3507
58,3577
38,3477
65,3756
40,3305
42,3657
22,3157
44,3260
64,3758
58,3678
37,2595
65,3611
25,3476
46,3827
40,3292
36,3701
36,3330
39,3404
35,3083
64,3940
48,3476
47,3682
62,3871
27,3290
32,3427
37,3117
49,3356
55,3571
30,2981
21,3275
21,3006
28,3373
38,3488
41,3416
47,3377
35,3345
24,2393
66,3973
33,2776
41,3539
48,3670
35,3558
50,3582
25,2602
21,2283
56,3875
56,3780
60,3699
48,3640
41,3468
38,3820
42,3882
44,3722
6,2515
25,2970
53,3856
43,3376
49,3615
64,3945
62,3908
48,3348
57,4135
56,3855
62,3617
38,3380
43,3509
54,3626
70,3765
39,3767
52,3589
22,3144
56,3694
54,3644
30,3511
58,3966
43,3578
62,3705
45,3542
47,3595
37,3276
54,3748
59,3598
58,3700
42,3394
62,3634
36,3179
29,3314
24,3132
16,3059
53,3659
59,3814
51,3661
33,3396
61,3870
29,3092
34,2678
60,3905
35,3404
63,3736
32,2948
58,3665
61,3793
63,3913
38,3780
50,3512
38,3478
31,3778
59,3986
58,3934
38,2918
60,3721
60,3647
38,3179
36,3313
61,3947
45,3581
53,3506
34,3335
46,3416
42,3593
43,3772
49,3187
35,3451
49,3781
34,2838
27,3095
33,3428
67,3738
59,3812
59,3676
56,3846
58,3871
50,3577
32,3653
50,3624
46,3600
28,3039
11,2517
33,3033
45,3299
51,3613
40,3370
29,3501
6,2489
49,3399
22,3337
61,3812
32,3457
50,3918
38,3507
35,3095
39,3705
58,3670
20,2638
43,3007
63,3983
62,3774
51,3736
13,2845
7,2524
48,3874
35,3439
63,3707
34,3353
39,3353
52,3411
40,3621
42,3680
44,3825
28,3376
30,3237
15,3073
40,3439
21,2913
39,3268
41,3351
42,3313
40,3670
51,3685
49,3992
27,2270
33,2673
20,2781
57,3960
48,3384
62,3765
43,3375
51,3665
32,2642
48,3839
47,3577
49,3496
13,2973
61,3713
51,3737
39,3347
42,3259
46,3803
67,3943
58,3649
33,3541
62,3977
30,3184
66,3508
49,3746
14,2625
44,3552
37,3402
58,3972
32,3495
28,3122
55,3662
57,3738
42,3457
31,3138
6,2592
63,3646
35,3173
53,3824
46,3468
51,3523
49,3353
31,3145
57,3860
66,3837
65,4021
32,3393
50,3634
37,3411
26,3288
43,3494
30,3513
58,3611
58,3675
14,2714
41,3506
59,4095
58,3805
50,3522
50,3636
31,3649
50,3981
57,3783
54,3873
21,3222
23,3294
46,3509
42,3876
45,3386
48,3539
61,3671
37,3348
59,3840
64,3803
55,3905
31,3052
33,3259
32,3039
40,3216
71,3801
5,2995
29,3182
35,2612
20,3179
57,3837
44,3476
41,3463
63,3738
46,3068
52,4031
54,3829
61,3911
33,3179
36,3455
51,3817
52,3631
43,3603
64,3765
60,4102
27,3481
49,3531
64,3829
25,2928
59,3802
30,3579
37,3704
24,3145
30,3660
40,3477
34,3425
29,3479
61,3705
68,3837
63,3997
43,3731
60,3595
54,3537
43,3460
29,2835
67,3996
29,3260
37,3206
59,3789
32,3365
46,3216
46,3904
48,3450
40,3623
22,2789
33,3295
37,3752
35,3443
48,3294
52,3914
57,3825
31,3422
40,3393
36,2994
40,3017
44,3473
32,3113
43,3345
21,2355
32,3494
41,3514
47,3459
61,3562
43,3654
46,3827
68,3992
34,3344
41,3413
56,3551
17,2723
47,3586
28,3024
62,3935
34,3315
15,2269
33,3390
51,3742
38,3567
31,3310
36,3421
59,3735
19,3137
64,3939
41,3371
53,3725
42,3385
34,2715
52,3422
55,4088
65,3922
35,3546
36,3361
33,3375
31,3453
62,3877
58,3937
48,3587
41,3292
55,3610
33,3371
42,3556
36,3058
43,3651
39,3447
53,3701
35,3181
63,3682
66,3895
59,3613
55,3417
58,3727
57,3434
29,3236
66,3915
32,3305
45,3502
26,3298
25,3241
49,3441
51,3840
45,3701
23,3066
45,3488
48,3314
46,3557
28,3107
29,3150
37,3626
36,3355
25,3188
58,3782
52,3363
44,3588
63,3723
25,3160
22,2589
34,3207
45,3635
56,3853
36,3067
37,3381
44,3454
36,3438
38,3380
41,3210
39,3281
54,3535
9,2901
12,2709
32,3215
31,3668
62,3854
39,3622
25,3448
51,4052
53,3484
57,3959
65,3720
48,3237
63,3685
26,3060
56,3516
61,3937
61,3725
0,1941
30,3118
29,3329
67,3759
56,3894
18,2973
57,3840
51,3697
60,3866
59,3900
36,3241
47,3546
59,3839
58,3753
27,2547
61,4076
46,3510
57,3716
61,3931
25,3177
23,3096
37,3574
37,3083
56,3633
30,3740
34,3495
60,3829
36,3791
40,3520
51,3799
39,2998
16,2879
67,3762
61,3939
29,3245
65,4063
30,2395
54,3980
43,3341
50,3533
21,3076
39,3263
55,3609
33,2861
45,3505
52,3638
65,4111
63,3546
37,3259
21,3479
69,3664
36,3008
38,3818
40,3803
53,3557
32,3165
60,3564
63,3790
39,3544
35,3256
50,3700
27,3557
60,3875
55,3837
32,3373
65,3871
28,3237
53,3616
30,3398
38,3333
36,3535
25,3186
31,3240
14,2759
42,3566
35,3537
34,3118
49,3529
40,3632
58,3625
44,3617
58,3338
16,2907
43,3352
64,3999
47,3845
10,3084
44,3439
34,3406
35,2947
33,3293
50,3653
27,3328
41,3694
56,3705
52,3326
30,3204
33,3713
46,3525
61,3791
26,2390
48,3454
50,3751
56,3739
26,3317
52,3794
52,3543
69,3930
24,3459
41,3497
53,3801
40,3193
31,3622
42,3331
34,3477
50,3462
42,3348
58,3633
60,3985
21,3456
44,3487
46,3496
43,3368
53,3694
20,2876
53,3714
45,3312
63,3838
36,3373
54,3779
50,3712
43,3614
54,3841
31,3284
58,3636
49,3747
34,2648
60,3700
25,3429
55,3741
27,3401
35,3042
23,2750
67,4003
69,3913
16,2888
37,3449
53,3595
59,3993
35,3311
56,3762
54,3781
59,3697
63,3778
38,3447
57,3993
33,3356
52,3799
35,3197
47,3669
48,3679
16,3206
47,3313
38,3499
43,3622
54,3865
37,3491
30,2448
38,3648
56,3841
42,3627
62,4014
43,3503
36,3633
35,2863
32,3467
63,4025
62,4007
60,3759
32,3577
44,3638
52,3603
63,3832
41,3582
45,3681
18,2544
63,3685
49,3687
47,3754
40,3299
43,3635
30,3590
48,3488
63,3790
65,3867
63,3846
39,3491
42,3377
45,3883
41,3653
43,3672
34,3301
19,3076
52,3682
54,3821
57,3571
39,3726
60,3840
23,2789
49,3679
42,3550
52,3395
46,3283
50,3682
45,3077
43,3873
22,3044
68,4147
42,3266
56,3684
33,3297
27,2896
17,2534
35,3356
51,3648
33,2675
29,3180
55,3864
45,3591
32,3216
15,2833
56,3904
31,3295
25,3043
34,2873
38,3739
25,3249
44,3420
23,2979
29,2872
61,3708
57,3772
52,3813
14,2862
36,3231
67,3979
24,2954
46,3822
54,3646
26,3284
13,3382
31,3516
64,3999
40,3413
25,3118
29,3151
68,3793
22,2874
36,3421
51,3711
47,3651
31,3152
63,3811
55,3717
45,3664
39,3950
53,3888
56,3661
58,3918
56,3578
37,3062
47,3550
57,3394
39,3424
58,3604
58,3780
53,3775
44,3168
62,3960
41,3307
71,3840
68,4096
31,3102
40,3363
37,3721
54,3667
50,3872
59,3709
51,3636
60,3737
41,3458
34,3552
64,3874
67,3737
50,3637
57,3830
54,3658
60,3737
53,3605
56,3724
59,3635
19,3030
67,3769
62,3733
33,3792
35,3305
48,3484
63,3808
45,3178
28,3547
38,3667
38,3678
43,3416
55,3354
37,3421
66,3916
50,3640
43,3651
58,4014
25,3470
22,3112
58,3776
53,3364
29,3480
48,3698
61,3816
53,3406
64,3770
54,3755
53,3535
42,3815
55,3621
29,3789
19,3106
33,3335
22,3415
57,3852
53,3647
60,3885
59,3911
61,3882
32,3514
24,3308
43,3627
32,2672
19,2731
12,3118
29,3494
42,3776
57,3961
47,3582
33,3450
68,3839
25,3380
27,3186
30,3033
60,4007
58,3659
60,3868
43,3694
48,3443
39,3601
54,3647
25,3135
25,2975
22,2734
55,3788
18,3364
52,3448
52,3819
36,3060
53,3794
64,3835
12,2662
33,3304
47,3764
51,3837
35,3151
47,3614
30,3435
22,3512
24,3214
26,3216
54,4037
28,3117
43,3726
47,3567
34,3358
12,3080
15,2956
67,3915
29,3477
36,3567
56,3813
14,2956
43,3716
43,3498
34,3178
41,3527
48,3536
43,3202
28,3234
37,3436
43,3441
45,3763
60,3602
30,3531
52,3587
48,3576
24,3072
52,4011
65,3793
10,2877
51,3738
56,3547
61,3865
39,3331
39,3572
14,2701
15,3500
27,3488
62,3847
63,3858
50,3460
51,3936
18,3320
33,3484
61,3919
53,3779
27,2865
42,3140
6,2863
23,3077
60,3704
38,3418
34,3307
23,3188
53,3621
57,3792
62,3725
31,3363
31,3467
42,3107
30,3137
45,3456
34,2912
41,3200
45,3472
59,3730
55,3406
50,3413
52,3937
29,3553
51,3571
32,3584
49,3800
35,3608
60,3454
30,3184
33,3165
57,3739
63,3794
51,3554
45,3512
47,3744
42,3271
50,3558
45,3480
66,3443
40,3654
52,3757
3,2061
62,3857
25,3361
46,3521
38,3224
53,3430
9,2945
53,3636
31,3292
45,3650
56,3660
42,3633
28,2854
57,4003
51,3716
7,2677
52,3774
56,3868
23,3350
37,3177
55,3829
51,3856
33,2997
39,3652
53,3784
34,2929
38,3264
41,3389
17,2878
36,3619
49,3619
24,2672
35,2785
61,3775
47,3593
36,3046
48,3929
29,2938
32,2400
54,3670
60,3773
31,3431
50,3851
50,3638
24,3208
49,3563
60,3600
33,3497
45,3607
55,3813
35,3137
31,3121
46,3412
58,4073
43,3483
35,3563
62,3858
48,3780
61,3655
47,3745
64,4085
40,3599
37,2897
63,3647
36,3378
65,4134
46,3271
25,3420
57,3589
24,3035
53,3769
33,3465
26,3393
47,3470
22,2830
51,3662
30,3325
31,3164
29,3313
25,3248
40,3705
63,3849
23,3183
20,3487
44,3551
56,3642
55,3727
43,3383
55,3493
39,2897
58,3945
55,3566
45,3651
14,2866
54,3820
56,3819
51,3678
49,3608
44,3341
32,3262
57,3548
62,3810
47,3522
57,3893
67,3819
49,3485
60,3652
36,3303
39,3555
30,2673
33,3736
59,3796
42,3215
45,3590
11,3005
27,3431
51,3784
61,3830
49,3371
39,3445
49,3607
27,3090
46,3566
54,3663
53,3597
54,3863
31,3056
45,3711
64,4020
58,3700
28,3243
54,3343
50,3862
31,3090
35,3196
38,3032
54,3720
25,3227
29,3399
37,3472
48,3575
53,3701
64,3874
40,3537
36,3537
38,3380
51,3400
47,3438
48,3879
64,3643
56,3795
33,3431
62,3862
36,3640
36,3118
56,3526
39,3545
49,3902
66,3809
35,3599
25,3475
27,3258
35,3407
19,3074
29,3503
49,3622
55,3745
48,3837
7,2612
59,4003
53,3638
20,3153
44,3436
30,3079
59,3956
38,3729
32,3146
57,3624
58,3815
43,3131
61,3805
32,3604
58,3718
46,3702
66,3760
33,3543
56,3793
60,3729
29,3485
56,3891
47,3847
46,3705
68,4002
49,3539
37,3708
43,3209
27,3354
42,3602
19,3021
40,3336
61,3894
37,3088
62,3923
46,3558
57,3530
51,3946
40,3188
52,3380
48,3514
39,3269
35,3552
53,3678
57,3884
44,3543
43,3406
30,3421
28,2759
30,3542
67,3777
52,3721
45,3659
51,3578
58,3819
41,3658
32,2996
41,3552
51,3606
60,4141
38,3618
47,3295
28,3288
42,3503
59,3560
31,3292
42,3752
44,3549
38,3354
45,3824
47,3644
54,3516
59,3685
49,3702
30,3479
41,3606
35,3383
37,3280
60,3760
50,3468
12,2960
17,2880
52,3290
57,3709
50,3702
35,3092
22,3186
44,3637
44,3745
49,3549
58,3898
29,3337
53,3796
48,3572
35,2669
39,3215
62,4016
24,3245
34,3662
65,3843
7,2213
56,3737
37,3005
33,3554
42,3121
19,2482
24,2746
26,3330
39,3565
61,4205
48,3518
9,2100
35,3199
34,3471
50,3609
21,3238
39,3695
18,2679
66,3838
37,3279
36,2907
59,3804
66,3776
48,3401
44,3299
25,2459
34,3465
42,3392
2,2720
47,3691
63,3599
40,3477
51,3447
6,2705
42,3741
52,3761
33,3712
45,3764
37,3467
71,4096
61,3851
54,3430
50,3485
42,3815
42,3376
16,2172
43,3235
38,3353
48,3540
58,3756
44,3729
55,3852
59,4050
35,3520
58,3929
66,4079
13,2726
54,3579
32,3211
51,3726
39,3534
56,3653
62,3729
6,2436
53,3937
51,3505
26,3187
22,3473
55,3863
51,3630
64,3981
46,3353
62,3817
34,3632
34,3217
45,4041
48,3564
38,3470
44,3625
31,3088
51,3328
39,3524
48,3503
58,3809
34,3429
50,3517
24,3185
53,3618
30,3377
49,3806
57,3975
46,3645
53,3373
45,3337
19,2457
46,3736
37,3463
48,3717
30,3507
55,3974
36,3448
37,3609
19,3077
41,3301
22,3412
39,3348
33,3229
44,3531
51,3842
5,2417
40,3138
45,3843
52,3630
21,3058
59,3879
19,3384
52,3905
40,3325
37,3572
38,3069
18,2251
45,3855
36,3444
20,3087
62,3910
10,2481
56,3770
27,2935
45,3671
63,3699
62,3702
47,3780
36,2779
45,3295
58,3773
50,3678
36,2878
35,3300
54,3680
55,3647
32,3098
36,3646
61,3938
23,2902
37,3141
54,3486
61,3762
35,3364
38,3599
33,3448
69,3898
39,3666
33,3479
56,3402
38,3297
53,3840
72,3964
26,3472
61,3572
59,3689
48,3688
27,3041
60,3754
38,3581
54,3648
44,3619
21,2837
33,3289
59,4181
49,3448
59,3825
25,3169
60,3932
47,3539
11,3067
30,3425
46,3510
59,4031
40,3378
41,3559
21,3083
53,3733
61,3870
52,3643
67,3763
37,3672
52,3381
30,2511
17,3310
57,3827
47,3654
36,3385
64,3605
47,3652
38,3599
56,3856
57,3453
54,3934
53,3370
47,3533
46,3640
31,3126
24,3116
42,3672
42,3400
54,3481
40,3584
57,3466
15,3109
45,3663
35,2537
36,3200
34,3594
56,3710
56,3630
40,3621
60,3770
27,2991
34,3241
51,3554
58,3764
41,3198
23,3369
44,3521
43,3068
42,3434
33,3922
47,3829
29,3243
55,3444
45,3217
42,3631
16,3044
68,3909
53,3644
46,3672
47,3893
53,3665
31,3426
48,3463
45,3293
33,3400
43,3168
47,3620
39,3769
34,3079
1,2027
39,3075
63,3732
61,3736
56,3886
37,2984
44,3141
67,3932
42,3960
58,3492
45,3522
25,3133
38,3588
50,3515
38,3637
59,3592
66,3821
24,2965
42,3759
46,3342
63,3833
59,3880
9,3125
47,3776
36,3567
63,3802
60,3661
40,3708
48,3378
28,3520
59,3694
27,2919
43,3131
47,3461
35,2982
27,3507
59,3617
43,3639
25,3117
68,3920
28,3024
38,3694
27,3142
37,3151
64,3747
41,3510
51,3711
48,3943
23,3063
19,2433
54,3562
40,3416
46,3351
60,3747
33,3245
58,3919
30,3087
46,3943
29,3173
46,3538
27,2545
22,3030
16,2688
48,3601
61,3637
58,3849
59,3788
59,3872
61,3643
31,2396
33,3445
27,3266
47,3751
30,2856
39,3668
59,3939
61,3739
18,3150
36,3360
35,3258
48,3405
15,2488
58,3683
22,3302
65,3995
59,3794
51,3806
57,3804
14,3060
50,3666
15,3133
18,3103
51,3543
46,3417
52,3779
53,3633
45,3276
44,3344
35,3221
40,3506
48,3836
51,3478
62,3654
52,3803
38,3789
18,3108
49,3450
54,3959
67,3764
50,3485
28,2938
32,3351
48,3631
59,3535
39,3671
34,3100
37,3738
56,3780
32,3196
52,3702
40,3448
53,3530
63,3944
53,3662
12,3040
45,3573
54,3260
49,3435
46,3617
12,2625
54,3575
61,3977
45,3091
33,3047
47,3750
43,3583
41,3323
39,3215
63,3945
48,3603
53,3486
50,3802
36,3271
42,3614
43,3353
53,3410
46,3487
50,3789
38,3355
56,3517
42,3282
35,3042
47,3724
48,3464
51,3717
23,3260
36,3541
32,3053
35,3402
34,3565
57,3614
56,3765
29,3173
39,3304
58,3752
58,3629
40,3635
44,3570
8,2391
57,3873
40,3421
21,3018
41,3495
45,3442
63,3899
42,3692
48,3412
28,3014
28,2472
54,4008
43,3250
31,2977
30,3082
42,3329
56,3425
63,3742
43,3646
17,3282
45,3526
56,3673
49,3652
44,3306
55,3948
48,3969
46,3585
46,3200
62,4009
33,3552
36,3365
67,3706
52,3619
23,3050
42,3198
59,3799
49,3539
57,3723
57,3758
28,3248
61,3735
62,3656
29,3400
46,3829
29,3240
44,3450
58,3669
66,4036
58,3637
61,4053
51,3888
24,2991
58,3707
39,3312
35,3431
25,3408
34,2868
44,3775
57,3673
49,3599
23,2300
57,3774
7,2862
33,3157
29,3169
56,3921
26,3307
38,3520
38,3519
29,3310
43,3529
43,3268
35,3422
59,3661
61,3778
56,3732
45,3599
51,3933
38,3408
43,3369
28,3232
54,3804
26,3653
4,2648
20,2980
34,3190
48,3532
46,3706
32,3781
60,3883
17,3386
43,3619
10,2941
48,3770
18,2314
65,4021
46,3296
41,3351
54,3928
17,2921
55,3660
42,3651
62,3456
30,3367
29,2592
18,3036
56,3880
43,3442
26,3330
38,3668
1,2524
58,3754
41,3737
10,2823
42,3207
49,3562
50,3589
45,3525
20,2887
29,3014
28,3363
61,3793
37,3372
50,3480
19,2762
55,3779
35,3128
50,3460
56,3662
55,3807
52,3816
51,3784
30,3300
51,3670
38,3435
25,3367
43,3552
45,3660
33,3575
50,3696
65,3756
61,3951
19,3048
30,2933
38,3134
24,3051
52,3670
34,2627
23,3126
54,3592
54,3585
49,3871
36,3398
48,3912
65,4060
39,3036
41,3408
36,3131
38,3758
31,2955
24,3051
27,3304
24,2927
51,3405
33,3249
52,3686
38,3195
49,3432
40,3452
37,3546
36,3417
53,3846
63,3678
49,3772
46,3494
19,3403
36,3271
33,3427
41,3273
42,3626
61,3932
46,3709
51,3542
46,3742
62,3821
33,3679
47,3398
59,3697
47,3701
15,2878
38,3303
64,4053
44,3561
10,2691
19,2968
35,3604
48,3682
36,3356
57,3556
59,3702
36,3612
36,3408
50,3590
54,3494
52,3900
60,3822
52,3572
37,3265
58,3889
33,3012
18,2843
15,3122
68,4069
29,3624
43,3574
50,3581
65,4040
17,3177
49,3510
36,3441
55,3642
21,3426
33,3438
24,3216
48,3449
53,3932
58,3939
61,3738
52,3814
58,3846
52,4103
66,3922
49,3871
53,3598
44,3589
21,3140
60,3686
58,3569
45,3372
60,3526
42,3476
55,3868
38,3457
37,3448
60,3869
45,3210
49,3877
49,3583
46,3472
57,3831
43,3271
42,3466
53,3548
56,3733
23,3009
30,3411
41,3638
43,3500
47,3873
35,3363
41,3360
52,3890
37,3422
33,3686
43,3335
39,3246
45,3728
66,3730
15,2170
52,3436
33,3302
19,3016
42,3479
67,3727
18,2733
39,3502
19,2806
39,3336
56,3548
58,3652
27,3340
10,2965
30,3374
62,3862
41,3628
35,3562
58,3622
17,2962
33,3304
54,3677
44,3138
52,3727
35,3106
41,3729
58,3603
40,3601
58,3830
47,3552
37,3394
14,2867
28,3246
49,3758
49,3443
53,3917
58,3568
45,3585
49,3336
59,3732
45,3632
38,3537
32,3532
32,3211
56,3956
31,3609
54,3907
42,3760
32,3579
47,3873
53,3670
54,3778
33,2486
45,3618
46,3242
50,3452
61,3741
24,2937
66,3699
46,3807
53,3822
53,3708
46,3216
62,3670
64,3761
37,3521
62,3777
53,3693
38,3408
59,3640
40,3681
41,3405
37,3624
62,3482
5,2183
65,3796
56,3760
56,3765
33,3200
50,3792
24,3291
42,3548
49,3849
32,3157
45,3752
27,3344
41,3279
34,2679
39,3351
53,3550
53,3738
65,4016
56,3809
38,3524
37,3495
51,3529
30,3405
68,4004
64,3735
36,3395
46,3673
46,3825
26,3084
47,3838
69,4046
59,3789
58,3826
39,3114
51,3713
28,3189
63,3766
62,3402
43,3408
41,3472
58,3825
35,2533
49,3768
47,3802
39,3486
48,3554
19,3412
47,3521
52,3631
33,3418
55,3812
32,3191
42,3409
49,3708
32,3420
47,3808
44,3526
26,2761
34,3364
22,2929
36,3467
49,3641
16,2914
43,3157
51,3217
44,3265
40,3554
24,3048
59,3819
62,3690
66,4089
37,3395
40,3279
58,3837
41,3513
42,3669
42,3502
28,3258
28,3252
50,3786
34,3236
41,3324
27,3175
32,3407
38,3197
51,3548
41,3271
23,3364
46,3731
40,3441
56,3766
49,3527
53,3622
33,3358
27,3076
63,3994
35,3057
46,3396
36,2707
18,3146
56,3604
44,3665
18,2487
64,3817
46,3800
72,4161
37,3716
59,3882
48,3691
63,3939
42,3720
55,3699
29,3396
42,3439
54,3804
47,3703
61,3608
48,3609
62,3804
41,3641
66,4033
46,3633
64,3836
56,3421
34,3596
29,2851
26,2771
40,3517
59,3713
64,3711
56,3680
32,3223
59,3652
36,3023
52,3925
33,3528
23,3593
57,3518
63,3880
41,3461
32,3399
66,4125
26,3052
50,3633
44,3908
55,3725
35,3368
28,3170
28,3129
25,3129
41,3327
33,3586
1,2117
25,3503
27,3322
42,3878
26,3010
31,3016
22,3276
55,3977
51,3384
62,3748
64,3758
64,4013
7,2869
33,3502
40,3576
34,2772
55,3954
58,3665
22,2379
39,3165
52,3345
34,3290
28,2535
39,3691
28,3265
49,3911
40,3763
50,3103
59,3738
47,3153
67,3766
53,3707
66,3955
30,3287
60,3795
59,3850
49,3410
51,3513
52,3373
41,3825
62,3674
62,3659
64,3780
47,3659
14,2856
36,3299
36,3195
30,3299
65,3849
47,3639
49,3567
66,3812
54,3918
30,3341
34,3434
66,3799
33,3164
27,3349
67,3779
15,2793
24,3178
29,3120
33,3384
43,3114
45,3806
45,3340
40,3577
55,3854
41,3568
52,3788
58,3899
32,3311
63,3695
46,3230
44,3563
19,2967
39,3526
62,3989
27,3271
37,3579
48,3896
63,3819
44,4095
51,3708
58,3523
39,3527
46,3120
49,3616
59,3564
51,3744
36,3474
61,3742
41,3439
29,3821
34,3630
30,2692
57,3685
59,4012
45,3590
52,3497
50,3789
56,3918
52,3905
48,3657
46,3172
61,3735
37,3327
34,3484
41,3313
23,2843
34,3422
47,3291
45,3508
22,3002
29,3271
59,3989
49,3329
66,3952
44,3470
57,3448
48,3771
48,3758
22,3230
36,3236
30,3278
34,3222
46,3252
45,3203
43,3270
38,3340
65,3989
33,3356
34,3674
36,3849
29,3293
35,3334
49,3522
47,3597
27,3304
56,3691
43,3529
38,2950
50,3621
20,3115
43,3642
40,3310
34,3528
48,3578
40,3430
18,2696
34,3313
52,3456
23,3494
44,3641
49,3687
59,3663
58,4055
6,2010
31,3505
39,3391
49,3522
59,3831
2,2471
34,2818
42,3590
55,3574
64,3659
47,3188
31,2827
55,3893
59,3730
49,3639
35,3378
51,3483
30,3383
33,3308
42,3683
44,3645
64,3845
28,3359
56,3607
57,3438
18,2668
31,3094
41,3929
53,3350
15,2992
32,2544
38,3519
43,3543
59,3641
42,3631
24,3110
45,3729
50,3577
59,3924
30,3279
37,3476
42,3570
39,3638
17,2902
32,3586
57,3355
53,3398
32,3476
54,3821
37,3325
52,3961
20,3093
61,3866
41,3429
29,2893
33,3543
43,3470
20,3104
53,3563
57,3792
56,3580
54,3631
51,3655
65,3821
12,2409
21,3205
44,3701
33,3169
48,3615
26,2863
51,3678
39,3410
27,3384
33,3436
26,3282
56,3544
7,2277
54,3658
35,3635
66,3812
50,3580
36,3638
54,3637
65,3841
56,3610
60,3931
45,3598
50,4067
32,3291
28,2945
30,3188
44,3668
44,3834
13,2708
54,3878
56,3809
30,3452
58,3764
34,3325
43,3516
65,4003
45,3554
45,3559
41,3274
28,2591
61,3774
43,3615
57,3899
65,4082
65,3773
44,3451
23,3076
26,2710
34,3138
52,3879
26,3148
28,3088
58,3704
57,3679
45,3081
55,3677
14,2753
35,3348
30,3213
30,2373
32,2376
52,3672
35,3174
44,3642
46,3540
40,3255
19,2949
45,3696
26,3297
40,3044
27,3217
16,2866
39,3588
22,2613
53,3420
58,3655
39,2886
54,3694
59,3717
61,3860
42,3815
57,3659
55,3521
61,3776
46,3220
33,3300
55,3671
60,3654
56,3768
48,3578
57,3627
56,3499
63,3954
40,3115
50,3523
44,3510
58,3839
15,3471
49,3638
60,3806
40,3470
25,3332
38,3425
25,3053
58,3512
50,4149
36,3483
43,3528
45,3489
21,2765
53,3997
15,2395
28,3324
35,3324
41,3526
47,3721
47,3548
26,3182
50,3419
47,3697
39,3237
37,2850
28,3496
30,3478
21,3117
50,3766
42,3742
43,3611
50,3580
47,3572
25,3259
58,3510
46,3541
51,3500
59,3737
39,3433
54,3576
41,3693
59,3724
66,3841
38,2984
35,3110
40,3028
37,3478
57,3703
55,3882
37,3018
47,3911
41,3355
39,3576
47,3515
9,2838
59,3806
55,3674
22,3349
18,2883
54,4005
38,3689
26,3164
54,3781
66,3672
37,3363
38,3621
40,3429
36,3545
47,3613
52,3886
62,3582
65,3911
35,3365
52,3479
33,3298
42,3978
49,3725
41,3061
50,3493
61,3693
54,3708
16,2894
47,3454
32,3298
57,3730
56,3765
19,2632
45,3301
23,3132
60,4100
55,3546
48,3747
25,3288
27,3034
48,3764
20,3168
13,3033
37,3725
38,3427
54,3344
60,3655
42,3693
34,3151
40,3377
50,3525
65,3674
52,3652
58,3815
23,2724
26,3025
55,3579
32,3096
60,3756
41,3437
32,3670
38,3396
28,2938
27,3383
56,4004
42,3553
43,3556
36,3557
47,3283
13,2868
23,3133
55,3531
34,3367
26,2997
28,2613
60,3812
48,3499
28,3302
56,3919
57,3672
55,3776
60,3669
62,4071
50,3642
46,3626
63,3692
26,3101
35,3162
35,2679
39,3303
39,3353
11,3139
33,3342
60,3853
45,3627
43,3575
43,3402
45,3418
6,2476
63,3902
8,2284
47,3880
39,3311
28,3295
54,3740
58,3840
65,4122
19,2918
52,3645
55,3688
30,3429
38,3442
45,3666
45,3658
61,3990
63,3689
24,2163
57,3834
36,3683
60,3760
37,3510
45,3691
36,3055
60,4051
65,4077
18,2877
61,3851
41,3424
31,3366
49,3626
62,3725
38,3759
62,4199
65,3671
31,2993
23,3324
39,3543
42,3475
20,2944
24,3165
58,3645
43,3434
52,3427
32,3105
40,3392
53,3499
32,3414
35,3083
50,3490
44,3838
34,2611
33,2767
44,3359
53,3395
64,3901
34,2381
43,3280
